image_name,hue,saturation,value,body_proportion_1,body_proportion_2,body_proportion_3
2228.jpg,9.223163842,83.08757062,181.4519774,0.66432875,1.9557152,0.60084283
2232.jpg,8.807807808,108.3693694,149.4774775,0.687379,1.6649169,0.59263504
2235.jpg,8.694610778,103.8592814,154.1407186,0.7183521,1.8184793,0.5819529
2239.jpg,8.763754045,106.4433657,152.8996764,0.6862901,1.8871661,0.59301776
2244.jpg,8.792717087,109.8067227,149.5098039,0.6754285,1.7790903,0.5968622
2248.jpg,8.660550459,108.7492355,145.8012232,0.6699771,1.8132563,0.59881055
2251.jpg,8.659090909,114.2045455,141.1525974,0.7128926,1.7140307,0.58380777
2253.jpg,10.49303621,94.45125348,190.2311978,0.7105633,1.7320778,0.5846027
2255.jpg,8.704049844,113.4454829,139.0124611,0.7210106,1.7803056,0.581054
2264.jpg,9.32,114.8771429,156.8885714,0.78845423,1.6944451,0.5591421
2270.jpg,8.61341853,85.85942492,180.4664537,0.7066778,1.8623174,0.5859337
2274.jpg,9.55982906,98.29273504,162.8611111,0.7352915,1.804578,0.5762721
2278.jpg,10.71578947,98.01578947,167.1052632,0.69023424,1.6715298,0.591634
2281.jpg,10.25714286,90.46753247,182.8051948,0.68787044,1.7064157,0.59246254
2282.jpg,9.062686567,109.9731343,146.5253731,0.7062449,1.6156377,0.58608234
2283.jpg,9.42377261,75.48578811,189.5116279,0.7060915,1.7698429,0.586135
2284.jpg,9.626911315,86.09785933,188.6513761,0.7220378,1.6296294,0.5807074
2291.jpg,9.105095541,115.0573248,149.8949045,0.829279,1.773706,0.54666346
2294.jpg,10.2681388,109.6876972,169.0757098,0.7565407,1.6686351,0.5693008
2303.jpg,10.66071429,62.80102041,216.0127551,0.8572471,1.593885,0.53843135
2304.jpg,10.68556701,62.67525773,216.0695876,0.8572471,1.593885,0.53843135
2314.jpg,9.021341463,122.4847561,147.4329268,0.74845064,1.7201461,0.57193494
2317.jpg,9.696,92.91466667,170.7413333,0.7976552,1.6425065,0.55628014
2321.jpg,10.12371134,97.30927835,162.4536082,0.79354,1.6354835,0.55755657
2329.jpg,9.070208729,91.24035421,191.9184061,1.924658,1.468814,0.34192032
2336.jpg,10.0742268,107.2969072,166.1690722,0.6886876,1.7847213,0.59217584
2343.jpg,8.899736148,76.91292876,190.6701847,0.7556397,1.8179531,0.56959295
2347.jpg,9.27020202,70.7979798,196.3055556,0.6507029,1.667405,0.60580254
2350.jpg,9.326027397,72.72876712,194.6684932,0.68279225,1.7723215,0.5942504
2353.jpg,8.8359375,77.36979167,187.7447917,0.69288874,1.8104815,0.5907063
2361.jpg,9.904282116,90.73551637,185.7506297,0.6923392,1.7195063,0.5908981
2365.jpg,10.11924119,86.14092141,192.9864499,0.6940933,1.5900104,0.59028625
2375.jpg,9.903581267,80.1184573,200.7933884,0.73857194,1.8102294,0.57518476
2378.jpg,10.36299766,81.64637002,195.9555035,0.7193276,1.7327151,0.5816227
2384.jpg,10.25188917,86.36020151,198.6952141,0.72514176,1.7588246,0.5796625
2385.jpg,9.297368421,76.93947368,189.7210526,0.75569123,1.7982954,0.56957626
2405.jpg,10.15254237,88.23486683,196.8159806,0.7136219,1.7062553,0.5835593
2411.jpg,9.610079576,76.46949602,204.4190981,0.7078635,1.7799076,0.5855269
2412.jpg,9.612732095,76.4668435,204.3660477,0.7078635,1.7799076,0.5855269
2415.jpg,8.291390728,108.1854305,163.3543046,0.76396424,1.7606331,0.56690496
2421.jpg,9.79587156,103.7385321,163.25,0.7365159,1.859291,0.57586575
2426.jpg,8.771513353,91.58160237,183.0563798,0.69554454,1.7078803,0.58978105
2431.jpg,9.044811321,114.754717,144.4127358,0.6962893,1.6747259,0.5895221
2436.jpg,9.056379822,125.3916914,129.5964392,0.69809484,1.6462636,0.58889526
2444.jpg,9.911357341,96.86703601,178.132964,0.7151151,1.8096197,0.58305126
2448.jpg,10.67613636,112.6306818,169.7215909,0.67614603,1.8758446,0.59660673
2449.jpg,6.086206897,82.0545977,148.1149425,0.77012634,1.516281,0.5649314
2453.jpg,9.779220779,86.95064935,184.0155844,0.7141319,1.5166676,0.5833857
2470.jpg,8.617910448,136.1283582,138.9850746,0.713094,1.7165126,0.5837391
2477.jpg,10.93188011,98.60490463,178.4359673,0.74104416,1.912977,0.574368
2479.jpg,9.630177515,155.9585799,105.3757396,0.7958346,1.5168332,0.5568442
2489.jpg,9.654986523,72.98382749,192.5363881,0.6732346,1.8324775,0.5976448
2491.jpg,9.730555556,91.83055556,189.5722222,0.6579105,1.8020799,0.60316885
2502.jpg,10.09067358,85.80051813,197.7512953,0.6815574,1.6921015,0.5946868
2511.jpg,10.49132948,94.67919075,169.8728324,0.6632226,1.6369499,0.6012424
2512.jpg,8.704188482,96.68324607,186.2277487,0.689597,1.7589505,0.59185714
2516.jpg,8.81865285,90.37564767,197.6839378,0.6752402,1.7179819,0.5969293
2522.jpg,9.280353201,90.37086093,191.9889625,0.6734991,1.6819407,0.59755033
2525.jpg,8.821138211,127.4688347,148.7127371,0.7071849,1.3252069,0.58575964
2530.jpg,8.709677419,130.2724014,112.7383513,0.7341854,1.6353211,0.57663965
2538.jpg,8.105960265,88.50331126,173.0728477,0.7254681,1.8406101,0.5795529
2541.jpg,9.779220779,84.87272727,200.161039,0.67722046,1.6270689,0.5962245
2542.jpg,9.777777778,85.18863049,199.7286822,0.67722046,1.6270689,0.5962245
2547.jpg,10.36158192,96.77118644,186.5960452,0.6611198,1.7804034,0.6020036
2550.jpg,10.47395833,82.71614583,187.7630208,0.6941179,1.7430749,0.5902777
2553.jpg,10.5812357,84.33638444,198.3432494,0.7379811,1.6348103,0.57538027
2555.jpg,8.824615385,114.32,140.3784615,0.7180989,1.6734654,0.58203864
2560.jpg,8.152647975,116.8317757,126.1619938,0.6924613,1.6515244,0.5908555
2564.jpg,9.557544757,100.5959079,163.0409207,0.7044555,1.6732391,0.58669764
2570.jpg,9.062295082,129.4065574,140.8262295,0.8102553,1.592242,0.5524083
2574.jpg,13.304038,103.3087886,203.4489311,0.7143558,1.5474997,0.5833095
2576.jpg,10.15426997,88.06336088,208.6363636,0.79588985,1.5525362,0.55682707
2580.jpg,8.740359897,120.5758355,140.0385604,0.76477313,1.5705509,0.566645
2591.jpg,8.848137536,77.12320917,191.3810888,0.72075456,1.6797096,0.5811404
2593.jpg,8.755395683,97.7529976,168.2997602,0.7451987,1.272492,0.5730006
2596.jpg,9.159021407,98.8470948,173.3455657,0.70905244,1.8829547,0.5851196
2602.jpg,8.745406824,107.5511811,174.8792651,0.7056528,1.7395861,0.58628577
2608.jpg,11.14014252,108.7648456,169.5178147,0.76837367,1.6847714,0.5654914
2614.jpg,9.588807786,96.32360097,175.1581509,0.7141847,1.9279758,0.58336776
2619.jpg,10.57792208,66.36147186,210.6277056,0.80351704,1.6471815,0.55447215
2622.jpg,8.805896806,94.24570025,187.1695332,0.7121296,1.6875324,0.58406794
2626.jpg,8.663244353,94.51334702,169.1827515,0.72621274,1.8702631,0.57930285
2629.jpg,10.27033493,83.32535885,194.5478469,0.7237387,1.6828532,0.58013433
2635.jpg,8.780645161,76.29032258,189.8344086,0.7358798,1.7714541,0.57607675
2638.jpg,9.090507726,71.60264901,192.1258278,0.6925591,1.718255,0.5908213
2650.jpg,10.18282548,75.26315789,197.9556787,0.7511994,1.7054262,0.57103723
2651.jpg,10.01880878,102.6489028,180.7899687,0.6179092,1.7475296,0.6180816
2654.jpg,9.638954869,96.56057007,177.1543943,0.7295782,1.9456829,0.5781756
2657.jpg,10.59731544,105.4988814,175.1208054,0.6873129,1.5859088,0.5926583
2661.jpg,6.546174142,101.2691293,119.6279683,0.7003869,1.9595169,0.58810145
2669.jpg,10.46391753,108.1159794,162.3659794,0.6816449,1.8099966,0.5946559
2676.jpg,10.58246347,91.68475992,188.5866388,0.6814774,1.9112948,0.5947151
2681.jpg,10.47826087,87.19565217,184.458498,0.7035562,1.7068814,0.5870074
2685.jpg,9.066115702,100.4132231,175.3746556,0.7461532,1.9182186,0.57268745
2689.jpg,7.461805556,93.00694444,167.8333333,0.6794274,1.9050561,0.59544104
2690.jpg,8.794871795,91.04871795,181.3435897,0.7415692,1.8237435,0.5741948
2697.jpg,9.139465875,115.8071217,142.4896142,0.68389434,1.692444,0.5938615
2699.jpg,8.912162162,75.15990991,198.8265766,0.72690934,1.7932525,0.5790692
2704.jpg,7.840782123,88.1452514,174.9134078,0.65773076,1.6865919,0.6032343
2714.jpg,10.59663866,72.88235294,179.372549,0.7057855,1.8105305,0.5862402
2720.jpg,9.89119171,82.73056995,197.3393782,0.6930771,1.6177874,0.5906406
2723.jpg,9.649350649,85.19220779,196.4337662,0.70425224,1.6429192,0.58676755
2724.jpg,9.133838384,83.92171717,187.5378788,0.7743645,1.8370227,0.56358206
2727.jpg,9.781553398,85.84466019,182.0291262,0.7317179,1.783224,0.5774613
2731.jpg,8.766025641,111.1634615,153.9647436,0.6676199,1.7225182,0.59965706
2734.jpg,8.734870317,113.9654179,156.8357349,0.6846661,1.7472342,0.5935894
2738.jpg,8.199430199,110.1823362,145.2165242,0.68180865,1.8064383,0.594598
2741.jpg,9.488888889,93.81111111,202.3888889,0.7159235,1.2544005,0.58277655
2744.jpg,8.782352941,75.33235294,194.9441176,0.6931952,1.8384663,0.59059936
2747.jpg,9.089285714,79.13265306,184.7117347,0.71684384,1.710493,0.58246416
2755.jpg,10.25069638,95.74930362,170.7381616,0.6808525,1.5802935,0.5949362
2757.jpg,10.34299517,87.09178744,196.9009662,0.6423408,2.2229443,0.6088871
2759.jpg,8.844776119,109.641791,153.2955224,0.7232435,1.7283528,0.58030105
2764.jpg,9.557142857,78.60571429,195.5657143,0.7261449,1.9554719,0.5793256
2771.jpg,11.56888889,83.91777778,196.6111111,0.73494273,1.8451545,0.57638794
2779.jpg,11.07913669,107.2709832,168.853717,0.692279,1.782192,0.5909191
2791.jpg,10.29691211,88.72684086,194.7315914,0.7075622,1.5629075,0.5856302
2798.jpg,11.10688836,102.1306413,182.4940618,0.68292946,1.8181521,0.5942019
2806.jpg,8.819672131,128.5868852,140.7147541,0.6352258,1.7390207,0.6115363
2813.jpg,9.115646259,138.707483,138.3900227,0.68292314,1.6572804,0.59420425
2826.jpg,9.750617284,86.4,207.9308642,0.70369565,1.582248,0.5869593
2827.jpg,9.881773399,87.79310345,187.6576355,0.76677525,1.7965511,0.56600296
2828.jpg,8.964467005,129.8121827,142.748731,0.79563016,1.6677086,0.5569076
2829.jpg,9.178787879,111.4060606,164.1484848,0.72523123,1.7027285,0.57963246
2830.jpg,8.644562334,75.30769231,177.4403183,0.64876264,1.5664468,0.60651547
2831.jpg,9.79787234,96.65691489,196.8005319,0.6599502,1.6358535,0.6024277
2832.jpg,9.13648294,96.92125984,185.6299213,0.66454566,1.5414957,0.6007646
2833.jpg,10.12464589,101.388102,186.8498584,0.62821007,1.6558468,0.6141713
2834.jpg,10.12722646,92.53435115,193.4096692,0.6757496,1.7446795,0.5967479
2835.jpg,10.07567568,98.61891892,184.8027027,0.61837125,1.8274051,0.6179052
2836.jpg,11.1849711,96.0327553,155.238921,0.67370445,1.4895966,0.5974771
2837.jpg,11.20116054,95.71566731,155.4584139,0.67370445,1.4895966,0.5974771
2838.jpg,9.332480818,87.92327366,190.3273657,0.70136184,1.8662546,0.58776444
2839.jpg,8.561712846,80.0906801,186.6146096,0.7169257,1.8253597,0.5824364
2840.jpg,9.453367876,98.65544041,182.3290155,0.6869741,1.8052759,0.5927773
2841.jpg,9.375,95.19836957,169.861413,0.7867426,1.7362485,0.5596777
2842.jpg,6.780185759,96.43653251,137.3962848,0.68851364,1.6545688,0.5922368
2843.jpg,11.07648184,104.8661568,172.0478011,0.6324077,1.7130889,0.6125921
2844.jpg,11.53018868,102.5886792,180.8358491,0.72675407,1.4311308,0.5791213
2845.jpg,11.18362832,90.08849558,187.090708,0.68602943,1.5811872,0.5931094
2846.jpg,11.30697674,93.43023256,187.1186047,0.65150017,1.4456893,0.60551006
2847.jpg,9.880733945,94.8646789,187.3761468,0.6711353,1.7667816,0.5983956
2848.jpg,9.318471338,131.2579618,125.1783439,0.76021665,1.6708324,0.5681119
2849.jpg,9.498630137,93.64657534,184.7945205,0.6830762,1.7542715,0.5941502
2850.jpg,9.5,93.68032787,184.6612022,0.6830762,1.7542715,0.5941502
2851.jpg,9.54155496,76.17158177,198.1313673,0.7260385,1.7036866,0.5793613
2852.jpg,10.39130435,74.13285024,196.2657005,0.7226325,1.8449798,0.5805068
2853.jpg,8.658730159,137.4404762,133.3730159,0.6596746,1.8267609,0.60252774
2854.jpg,8.478134111,81.48979592,200.8717201,0.7028453,1.5809543,0.58725244
2855.jpg,9.397790055,92.2320442,169.8701657,0.7442931,1.7476866,0.57329816
2856.jpg,10.12173913,95.43043478,180.3173913,0.7207246,1.6339539,0.58115053
2857.jpg,8.903846154,82.6043956,177.75,0.7278704,1.8023661,0.57874715
2858.jpg,8.992063492,91.52645503,184.989418,0.7311582,2.0580435,0.5776479
2859.jpg,8.762452107,91.00766284,177.1417625,0.7235217,1.8868586,0.58020735
2860.jpg,7.688421053,83.56842105,179.3431579,0.75032926,1.6553288,0.57132107
2862.jpg,9.556164384,89.49589041,177.1287671,0.7445144,1.6805968,0.5732254
2863.jpg,9.512738854,78.49044586,189.3312102,0.72839254,1.503807,0.5785723
2864.jpg,9.73857868,66.64467005,211.8908629,0.6835727,1.8431685,0.5939749
2865.jpg,10.91363636,92.32272727,181.2431818,0.71221966,1.5711714,0.5840372
2866.jpg,10.02051282,102.6153846,183.8358974,0.64486706,1.8475748,0.6079519
2867.jpg,9.820936639,114.7768595,172.6804408,0.5979226,1.8234572,0.62581253
2868.jpg,6.336182336,63.57549858,186.5868946,0.8124391,1.6324791,0.55174273
2869.jpg,9.560526316,96.66315789,180.2236842,0.7453463,1.71519,0.5729522
2870.jpg,9.724137931,84.08753316,196.1564987,0.6302022,1.7408911,0.6134209
2871.jpg,9.610126582,88.70886076,191.0126582,0.6752777,1.599966,0.59691596
2872.jpg,10.59259259,112.6243386,175.478836,0.6996234,1.8418019,0.5883656
2873.jpg,9.340501792,98.55197133,177.5878136,0.71190065,1.6970378,0.5841461
2875.jpg,8.167582418,101.5851648,149.1895604,0.8225941,1.7334139,0.5486685
2876.jpg,9.740740741,95.16790123,186.9259259,0.61546314,5.2926364,0.61901754
2877.jpg,8.705570292,82.37135279,186.0132626,0.77290493,1.7467313,0.564046
2878.jpg,8.039906103,104.6361502,150.6244131,0.716748,1.8432492,0.58249664
2879.jpg,9.576388889,108.2118056,172.1875,0.6781102,1.7231009,0.5959084
2880.jpg,9.576923077,92.0625,192.6442308,0.7557279,1.7367748,0.56956434
2881.jpg,9.070048309,118.5289855,144.2439614,0.73851067,1.7506722,0.575205
2882.jpg,9.665809769,88.22107969,197.2236504,0.69655377,1.6880057,0.5894302
2883.jpg,10.10930233,86.98139535,197.2395349,0.77066845,1.567474,0.5647585
2884.jpg,9.022012579,101.0754717,168.8427673,0.68478817,1.5760964,0.59354645
2885.jpg,8.533653846,107.0552885,166.9278846,0.6649915,1.8212171,0.60060364
2886.jpg,9.89,84.935,200.96,0.7453787,1.7817509,0.5729416
2887.jpg,10.24683544,120.3860759,171.1075949,0.6416189,1.7703915,0.60915476
2888.jpg,7.19047619,107.6466165,124.7368421,0.72483224,1.9273783,0.5797665
2889.jpg,9.709923664,86.15521628,188.0178117,0.74814725,1.619782,0.5720342
2890.jpg,9.249357326,89.40102828,165.3830334,0.6949348,1.8855846,0.58999324
2891.jpg,10.16618911,77.44412607,190.8338109,0.7558016,1.7844213,0.56954044
2892.jpg,9.072222222,94.23333333,171.4194444,0.7214442,1.5645195,0.5809076
2893.jpg,9.495912807,93.69209809,153.4686649,0.6331359,1.895638,0.61231893
2894.jpg,9.160714286,89.25765306,176.0408163,0.7787517,1.6293701,0.562192
2895.jpg,9.182741117,89.47208122,176.0685279,0.7787517,1.6293701,0.562192
2896.jpg,9.412037037,86.80092593,180.3564815,0.7689005,1.7246312,0.56532294
2897.jpg,9.385321101,86.76605505,180.4495413,0.7689005,1.7246312,0.56532294
2898.jpg,9.278215223,92.50918635,198.7506562,0.7740386,1.7009109,0.5636856
2899.jpg,9.837004405,88.38105727,204.2356828,0.82265145,1.5858757,0.5486513
2900.jpg,9.495348837,94.47209302,198.1883721,0.7051932,1.8408972,0.58644384
2901.jpg,9.666666667,86.76870748,204.9070295,0.80702966,1.4390687,0.5533944
2902.jpg,9.465686275,94.20588235,198.8112745,0.7071777,1.7219559,0.5857621
2903.jpg,11.17505995,92.63549161,189.3884892,0.6860644,1.7063783,0.59309715
2904.jpg,11.11311054,96.30848329,192.2724936,0.6168395,1.8410847,0.6184906
2905.jpg,9.105263158,82.30576441,184.9749373,0.7492392,1.7713974,0.5716771
2906.jpg,9.252358491,97.41981132,175.6132075,0.7398685,1.8775914,0.5747561
2907.jpg,10.5015873,95.94920635,176.6984127,0.700009,1.5854939,0.5882322
2908.jpg,10.68209877,91.57716049,182.1111111,0.68827254,1.6108172,0.59232146
2909.jpg,10.73924731,103.9489247,178.8306452,0.6861124,1.7066203,0.5930803
2910.jpg,10.736,103.6026667,179.424,0.6861124,1.7066203,0.5930803
2911.jpg,10.09722222,85.2337963,196.7847222,0.92381066,1.6021351,0.5198017
2912.jpg,10.05827506,84.54545455,194.3566434,0.9118658,1.3428608,0.5230493
2913.jpg,9.327319588,85.13402062,179.1649485,0.706517,1.681197,0.5859889
2914.jpg,8.738636364,78.00568182,186.8352273,0.7179772,1.8005155,0.5820799
2915.jpg,10.41191067,78.57816377,205.2034739,0.74207634,1.6368526,0.57402766
2916.jpg,10,121.1847134,171.066879,0.639953,1.7224336,0.6097736
2917.jpg,10.8011811,104.8484252,181.5177165,0.5956614,1.7425611,0.6266994
2918.jpg,10.96530612,106.0081633,182.9918367,0.5832868,1.8502266,0.6315975
2919.jpg,8.486803519,87.70381232,179.1759531,0.73468333,1.9188509,0.5764741
2920.jpg,9.13546798,94.95566502,177.8916256,0.78402764,1.8357537,0.5605294
2921.jpg,9.150990099,94.95049505,177.8341584,0.78402764,1.8357537,0.5605294
2922.jpg,13.31151832,106.7460733,204.5837696,0.78565603,1.7078397,0.5600183
2923.jpg,9.172169811,85.62735849,185.0943396,0.7089523,1.6225775,0.5851539
2924.jpg,10.31384615,98.91384615,182.9507692,0.7181483,1.7757093,0.58202195
2925.jpg,8.848664688,96.21958457,176.0326409,0.71716166,1.9505852,0.58235633
2926.jpg,11.00257732,78.59536082,194.5902062,0.7043204,1.7356963,0.5867441
2927.jpg,10.62569832,78.12290503,200.2597765,0.640782,1.8199289,0.6094655
2928.jpg,11.39637306,101.8056995,177.9430052,0.6962302,1.6725891,0.5895426
2929.jpg,9.197640118,91.31858407,183.920354,0.7691595,1.6910466,0.56524014
2930.jpg,9.399477807,85.10443864,183.4020888,0.73506725,1.6908151,0.5763465
2931.jpg,6.922839506,108.7253086,154.0339506,0.6984446,1.7963824,0.58877397
2932.jpg,9.23659306,103.7539432,161.4984227,0.75546956,1.7181647,0.56964815
2933.jpg,9.32748538,95.7251462,173.4385965,0.7269241,1.582644,0.5790642
2934.jpg,8.264492754,99.90217391,170.4601449,0.71793073,1.6612868,0.5820957
2935.jpg,9.582317073,100.097561,175.722561,0.7326143,1.7969719,0.5771625
2936.jpg,9.84592145,102.2145015,167.2296073,0.76422524,1.6552223,0.56682104
2937.jpg,9.471794872,95.65897436,178.3820513,0.79271907,1.7841054,0.55781186
2938.jpg,9.52685422,95.47826087,178.3503836,0.79271907,1.7841054,0.55781186
2939.jpg,10.20861678,85.50340136,210.0045351,0.724606,1.7714996,0.57984257
2940.jpg,7.596610169,92.36271186,169.3932203,0.7198345,1.6624931,0.5814513
2941.jpg,9.396103896,101.3798701,186.2077922,0.70874524,1.6046915,0.58522475
2942.jpg,9.751428571,94.55142857,186.9685714,0.76386434,1.6315733,0.566937
2943.jpg,9.491176471,95.05882353,186.2205882,0.71484745,1.6064938,0.5831422
2944.jpg,9.632829374,84.06479482,193.1857451,0.7822367,1.662804,0.5610927
2945.jpg,8.117962466,77.88203753,188.2520107,0.83663636,1.7639647,0.5444736
2946.jpg,7.600609756,89.71036585,168.5121951,0.7322391,1.8014024,0.57728755
2947.jpg,10.31004367,91.62445415,183.3995633,0.7139063,1.7204604,0.5834625
2948.jpg,10.83030303,100.9878788,181.8090909,0.7323844,1.7435429,0.5772391
2949.jpg,10.95085995,94.71253071,191.5872236,0.6318436,1.7487882,0.6128038
2950.jpg,10.99040767,98.15827338,183.7697842,0.6100962,1.8637952,0.62108094
2951.jpg,11.14099217,93.8537859,190.151436,0.6089288,1.693159,0.62153155
2952.jpg,8.447513812,91.67679558,171.7651934,0.74201155,1.7947652,0.574049
2953.jpg,11.07219251,92.31016043,188.868984,0.6604503,1.5661538,0.6022463
2954.jpg,9.671732523,155.6079027,111.8449848,0.7818183,8.283829,0.5612245
2955.jpg,9.716942149,85.18595041,192.3347107,0.7680426,1.7150471,0.5655972
2956.jpg,7.92384106,145.1192053,127.3708609,0.6923399,1.700115,0.5908978
2957.jpg,9.304878049,123.6432927,145.2042683,0.7160939,1.4807919,0.5827187
