image_name,hue,saturation,value,body_proportion_1,body_proportion_2,body_proportion_3
2958.jpg,8.841584158,126.5478548,146.4224422,0.71356875,1.5406291,0.5835774
2959.jpg,8.608695652,104.9818841,139.5144928,0.6437349,1.8174232,0.6083706
2960.jpg,8.43622449,131.4081633,135.3418367,0.74719906,1.6063077,0.5723446
2961.jpg,9.168091168,131.017094,120.4216524,0.7390383,1.7609452,0.57503045
2962.jpg,10.30867347,90.82142857,184.7857143,0.7655045,1.9655786,0.56641036
2963.jpg,9.356643357,80.22843823,191.3030303,0.7123925,1.7528449,0.58397824
2964.jpg,10.64498645,90.29268293,193.2411924,0.74833804,1.4759345,0.5719718
2965.jpg,6.544827586,96.43448276,133.7310345,0.73831064,1.6822442,0.5752712
2966.jpg,7.729299363,89.35031847,170.1305732,0.6903074,1.7595319,0.5916084
2967.jpg,7.604166667,87.55654762,176.4047619,0.6649229,1.7979622,0.6006284
2968.jpg,7.908536585,93.45426829,175.3506098,0.69699484,1.7366443,0.58927697
2969.jpg,9.945626478,84.01654846,199.2387707,0.7235359,1.7261565,0.5802026
2970.jpg,9.872340426,89.47754137,192.2293144,0.66829455,1.7107815,0.5994145
2971.jpg,9.512578616,92.48742138,189.8427673,0.5976302,1.9192541,0.6259271
2972.jpg,10.28238342,68.71502591,212.6917098,0.6647442,1.6332245,0.60069287
2973.jpg,10.31510417,68.45833333,213.2083333,0.6647442,1.6332245,0.60069287
2975.jpg,7.979044426,76.61106454,195.4224644,3.9265177,2.771686,0.20298313
2976.jpg,7.449324324,69.17905405,193.8209459,0.7894695,1.6677951,0.55882484
2977.jpg,7.41,69.40666667,193.6666667,0.7894695,1.6677951,0.55882484
2980.jpg,8.691099476,73.88743455,188.6282723,0.77151996,1.8710047,0.56448704
2981.jpg,8.706806283,73.70418848,188.8534031,0.77151996,1.8710047,0.56448704
2982.jpg,7.909859155,91.64788732,168.6704225,0.71653485,1.9029545,0.582569
2990.jpg,9.951162791,73.63255814,197.472093,0.7253612,1.8246212,0.5795888
2992.jpg,8.816326531,76.87755102,191.1982507,0.7253723,1.8891004,0.5795851
2995.jpg,8.652173913,95.83399209,164.5968379,0.60138965,1.8841656,0.6244576
2998.jpg,9.567901235,101.5648148,173.4228395,0.71296,1.8608238,0.58378476
3000.jpg,9.365625,104.79375,173.35625,0.7056239,1.9023834,0.5862957
3001.jpg,7.241877256,89.84837545,171.5920578,0.73441476,1.740383,0.57656336
3004.jpg,9.322834646,76.02887139,189.8608924,0.70669466,1.7466582,0.5859279
3010.jpg,10.51558753,80.99280576,201.5971223,0.7199728,1.5836211,0.58140457
3012.jpg,7.501449275,91.62028986,170.2985507,0.6922357,1.7116835,0.5909342
3013.jpg,7.484149856,91.36023055,170.740634,0.6922357,1.7116835,0.5909342
3015.jpg,8.481586402,91.63739377,160.2407932,0.70294225,1.7507857,0.587219
3021.jpg,9.963157895,93.41578947,189.6447368,0.67338437,1.871508,0.5975913
3022.jpg,6.356707317,64.19207317,195.8109756,0.67285216,1.690861,0.5977815
3028.jpg,9.319875776,105.5372671,169.9223602,0.6887595,1.7667696,0.5921506
3031.jpg,10.03430079,85.17150396,194.5567282,0.6976229,1.6366465,0.589059
3037.jpg,10.78973105,101.9070905,178.2176039,0.8329495,1.8669848,0.5455688
3041.jpg,8.985955056,78.13764045,191.3623596,0.6852378,1.7428187,0.5933881
3044.jpg,8.918256131,74.34059946,193.3923706,0.7213143,1.8168769,0.58095145
3048.jpg,8.533898305,73.26836158,195.6186441,0.7425922,1.9239224,0.5738577
3050.jpg,9.76340694,99.30599369,188.1892744,0.68077606,1.7864021,0.59496325
3059.jpg,8.037128713,86.87376238,173.6064356,0.7128508,1.6934354,0.583822
3062.jpg,7.811111111,88.03333333,170.2194444,0.74499345,1.6569036,0.5730681
3068.jpg,9.487046632,90.4119171,171.880829,0.7233152,1.7875363,0.5802769
3074.jpg,9.524675325,85.61298701,189.2207792,0.7416156,2.041971,0.57417953
3077.jpg,9.252777778,108.1166667,176.8444444,0.6328864,1.7022759,0.6124125
3080.jpg,10.73378076,103.639821,180.5480984,0.6835827,1.8456525,0.59397143
3081.jpg,9.290055249,88.72928177,189.5110497,0.67324775,1.7134728,0.5976401
3084.jpg,10.11375661,92.23809524,182.2354497,0.69634265,1.7546781,0.5895035
3089.jpg,8.347560976,76.05487805,191.8932927,0.7805751,2.0567384,0.5616163
3090.jpg,9.849489796,103.5153061,166.119898,0.75534767,1.7211006,0.5696877
3106.jpg,11.63218391,106.4137931,172.6045977,0.66657794,1.7576694,0.600032
3109.jpg,10.08146067,85.0505618,191.8146067,0.72725636,1.9265821,0.57895285
3110.jpg,9.963087248,98.15100671,174.8590604,0.7136414,1.9372969,0.58355266
3113.jpg,10.38005391,88.39083558,185.9541779,0.75397694,1.8549067,0.570133
3119.jpg,9.125603865,87.28502415,174.9951691,0.7357575,1.9146575,0.57611734
3121.jpg,8.762541806,83.58528428,183.4983278,0.7313581,1.8893124,0.5775813
3122.jpg,8.772575251,83.86956522,182.6020067,0.7313581,1.8893124,0.5775813
3126.jpg,8.964539007,93.71985816,175.1950355,0.7383718,1.8548325,0.5752509
3127.jpg,8.695431472,102.1614213,171.7553299,2.139998,1.7588353,0.31847155
3130.jpg,9.313664596,98.96583851,173.9378882,0.7090595,1.9805645,0.5851171
3134.jpg,6.755980861,96.54545455,158.9808612,0.735552,1.585252,0.5761855
3137.jpg,6.164345404,97.7270195,153.2367688,0.6585205,1.7236507,0.60294706
3140.jpg,9.602209945,101.2707182,169.5801105,0.74189895,1.804192,0.5740861
3143.jpg,9.737804878,90.70121951,190.222561,0.71938133,1.789152,0.58160454
3146.jpg,10.09912536,96.86880466,179.6443149,0.71031237,1.7383115,0.58468854
3151.jpg,9.788856305,99.41935484,184.9824047,0.6660783,1.7240027,0.60021186
3153.jpg,10.5907781,93.79538905,187.2680115,0.7117063,1.7782037,0.58421236
3154.jpg,10.59130435,94.12753623,186.8550725,0.7117063,1.7782037,0.58421236
3157.jpg,10.56140351,90.8625731,188.6345029,0.72549605,1.7426252,0.5795435
3165.jpg,8.902173913,109.2418478,167.9891304,0.77217764,1.7770234,0.5642775
3168.jpg,8.705167173,92.71732523,178.4772036,0.74261755,1.7880836,0.5738494
3171.jpg,9.701711491,99.16381418,184.3105134,0.6771138,1.581472,0.5962625
3174.jpg,8.481958763,93.97164948,175.2448454,0.73021966,1.9165223,0.57796127
3180.jpg,8.596658711,120.1050119,156.9069212,0.6866763,1.6489706,0.592882
3182.jpg,10.05513784,86.17293233,197.9598997,0.65948766,1.8000232,0.6025956
3183.jpg,9.593167702,97.22670807,184.8757764,0.7126716,1.8638084,0.5838831
3187.jpg,10.16758242,76.17307692,195.1593407,0.72593427,1.86181,0.5793963
3190.jpg,9.919512195,85.03414634,199.6487805,0.77046263,1.8664776,0.5648241
3191.jpg,10.0042735,94.54700855,185.6559829,0.63359517,1.6200267,0.6121468
3192.jpg,9.660167131,90.95543175,185.3955432,0.6960946,1.7722766,0.5895898
3198.jpg,10.44964871,78.06323185,207.557377,0.725059,1.6716881,0.57969034
3203.jpg,10.47330097,74.1868932,211.9199029,0.6881309,1.7565578,0.5923711
3211.jpg,10.29816514,86.54816514,199.4518349,0.7174339,1.5427774,0.58226407
3215.jpg,10.22843823,84.33799534,199.2377622,0.7070683,1.6850013,0.58579963
3218.jpg,9.20498615,122.265928,146.6260388,0.8180893,1.8051491,0.55002797
3223.jpg,14.04627249,100.6606684,216.3701799,0.8640093,1.7053835,0.536478
3224.jpg,10.52908587,94.50138504,188.465374,0.6548133,1.7444922,0.60429776
3225.jpg,10.56232687,94.80886427,187.8698061,0.6548133,1.7444922,0.60429776
3232.jpg,8.875311721,93.89027431,174.9775561,0.76513755,1.8819573,0.5665281
3241.jpg,8.25,89.70608108,174.0912162,0.7082112,1.6704682,0.5854077
3242.jpg,10.49066667,76.952,202.36,0.6804519,1.7523288,0.595078
3246.jpg,9.336206897,130.545977,126.637931,0.6917392,1.8066529,0.5911076
3249.jpg,8.396226415,94.78706199,154.819407,0.68568504,1.7193599,0.5932306
3250.jpg,8.38172043,94.68010753,155.0241935,0.68568504,1.7193599,0.5932306
3254.jpg,9.125,106.5659722,155.3576389,0.82467586,1.7292142,0.54804254
3260.jpg,11.198,109.506,186.788,0.736827,1.6092871,0.57576257
3261.jpg,11.18074656,108.1355599,188.891945,0.736827,1.6092871,0.57576257
3268.jpg,8.892950392,104.229765,172.4281984,0.6726927,1.6975886,0.59783846
3272.jpg,9.265306122,104.7521866,138.3965015,0.83481956,1.7302207,0.5450127
3274.jpg,8.737209302,98.45116279,175.1209302,0.73916703,1.8968667,0.57498795
3277.jpg,9.196721311,103.5846995,152.8196721,0.71509516,1.6067257,0.58305806
3278.jpg,9.190735695,103.5694823,152.8555858,0.71509516,1.6067257,0.58305806
3282.jpg,9.230769231,86.73076923,178.1274038,0.74568874,1.7348803,0.5728398
3287.jpg,9.026315789,93.24736842,171.7631579,0.7438409,1.755013,0.5734468
3307.jpg,8.839285714,82.14030612,182.6913265,0.7369782,1.824726,0.57571244
3310.jpg,8.859042553,121.5106383,135.6196809,0.67253655,1.6842686,0.59789425
3318.jpg,6.95,68.00294118,192.3470588,0.72506475,1.6831343,0.57968843
3326.jpg,7.83933518,118.9418283,114.6426593,0.8300979,1.7673041,0.54641885
3332.jpg,8.855704698,113.3557047,157.3322148,0.6266409,1.820591,0.6147638
3340.jpg,8.315217391,85.45108696,177.4701087,0.7643995,1.8139989,0.56676507
3344.jpg,8.874251497,95.63473054,174.2844311,0.7347635,1.7738389,0.5764474
3347.jpg,10.54025974,82.48311688,192.6519481,0.73041105,1.7386324,0.57789737
3348.jpg,10.54896907,82.47680412,192.6365979,0.73041105,1.7386324,0.57789737
3352.jpg,9.95389049,88.32276657,188.2103746,0.66824245,1.6466047,0.59943324
3354.jpg,9.839662447,89.47046414,181.721519,0.79661083,1.6998022,0.5566036
3359.jpg,10.41479821,85.75112108,188.7735426,0.7362478,1.5897968,0.5759547
3362.jpg,10.42377261,79.0620155,202.2971576,0.64030707,1.7721591,0.60964197
3371.jpg,10.54716981,91.68733154,174.2668464,0.70102304,1.9428246,0.58788157
3372.jpg,10.48767123,113.9342466,176.9945205,0.69885755,1.650941,0.58863086
3375.jpg,9.417366947,93.20448179,174.1456583,0.7343357,1.7810265,0.57658964
3376.jpg,5.787096774,78.38387097,168.7193548,0.6984995,1.5382749,0.58875495
3381.jpg,13.16502463,104.364532,205.320197,0.7163145,1.589159,0.5826438
3384.jpg,13.16704289,105.9006772,201.986456,0.72063005,1.6592622,0.5811825
3388.jpg,9.976315789,101.3078947,173.5815789,0.757045,1.7496057,0.5691374
3389.jpg,11.81638418,104.4124294,181.319209,0.6750276,1.6821276,0.59700507
428.jpg,7.386018237,93.50151976,168.4954407,0.63327795,1.7742559,0.61226565
432.jpg,9.002724796,87.43324251,177.8692098,0.74762374,1.6561116,0.57220554
437.jpg,9.493464052,112.0098039,162.2875817,0.81502616,1.7398903,0.55095625
441.jpg,9.272727273,92.58126722,176.4022039,0.7196988,1.8667388,0.5814972
443.jpg,9.421348315,100.6348315,170.1460674,0.73307747,1.746817,0.57700825
446.jpg,9.554179567,102.1609907,166.9845201,0.7612778,1.8756734,0.5677696
449.jpg,9.714285714,99.11854103,175.1458967,0.6888742,1.8435131,0.5921104
453.jpg,9.709580838,98.46407186,168.7634731,0.74679124,1.8382709,0.57247823
461.jpg,9.50887574,98.64497041,173.4763314,0.7239286,1.8951416,0.58007044
463.jpg,8.013368984,87.69251337,171.6470588,0.68238324,1.6365607,0.5943949
476.jpg,9.187134503,77.00292398,191.997076,0.79012436,1.8536074,0.5586204
479.jpg,8.783536585,84.0945122,182.695122,0.70466435,1.9285171,0.58662575
483.jpg,8.762318841,77.62608696,191.6521739,0.7429209,1.8837767,0.5737495
484.jpg,9.043343653,93.98142415,183.2167183,0.83589214,1.7949144,0.5446943
485.jpg,10.69602273,95.57670455,182.4460227,0.7638021,1.7476408,0.56695706
490.jpg,9.482352941,78.92647059,201.5411765,0.6715282,1.7026742,0.5982549
5.jpg,11.03865979,110.5386598,165.5824742,0.69449663,1.7698727,0.59014577
502.jpg,10.20054201,80.39295393,201.6775068,0.67369235,1.6401588,0.5974814
505.jpg,11.64738292,76.66115702,200.6556474,0.74889636,1.7610662,0.57178915
509.jpg,11.86956522,77.29347826,202.861413,0.7493744,1.8325795,0.5716329
514.jpg,9.909638554,100.6506024,168.9066265,0.73092234,1.82216,0.5777267
517.jpg,9.849438202,103.2404494,157.5820225,0.72663856,1.768896,0.57916003
520.jpg,9.442708333,94.67708333,174.7265625,0.78565955,1.8140866,0.56001717
525.jpg,9.338174274,84.44813278,186.4170124,0.7168844,1.7297479,0.5824504
531.jpg,9.807829181,114.4626335,120.7508897,0.6886163,1.7026213,0.5922009
539.jpg,9.158590308,92.02643172,157.1321586,0.6891937,1.7178032,0.5919984
544.jpg,8.867117117,91.80630631,160.4684685,0.73641396,1.7429608,0.57589954
545.jpg,9.345679012,80.8,191.5604938,0.71632683,1.8531104,0.5826396
549.jpg,8.639344262,136.157377,137.8360656,0.6697272,1.845237,0.5989002
552.jpg,9.623229462,110.6232295,173.7932011,0.7005159,1.8629074,0.5880568
555.jpg,10.12206573,82.19483568,201.8051643,0.6975782,1.6103013,0.5890745
558.jpg,9.529411765,88.71078431,188.5147059,0.6824192,1.7276975,0.5943822
561.jpg,9.591885442,92.69689737,185.9689737,0.72697556,1.7453154,0.579047
564.jpg,10.63428571,93.39428571,190.2371429,0.6825557,1.749457,0.59433395
573.jpg,10.85013624,96.95912807,181.0517711,0.70447093,1.6084787,0.5866923
576.jpg,10.39608802,99.29828851,180.2273839,0.70525956,1.7783976,0.58642095
578.jpg,9.418960245,86.32110092,190.3119266,0.7120725,1.8410449,0.58408743
584.jpg,10.34805195,94.31168831,170.0727273,0.6546165,1.6857065,0.60436964
587.jpg,10.1510989,92.5,171.1483516,0.65516746,1.6420963,0.6041685
591.jpg,10.24611399,94.8134715,167.0388601,0.66798395,1.641759,0.5995261
594.jpg,10.55585831,87.36239782,190.5504087,0.7087804,1.8813206,0.5852127
597.jpg,9.92575406,89.41763341,176.3039443,0.7486,1.6635082,0.57188606
599.jpg,10.52195122,80.47560976,203.6512195,0.80587834,1.71254,0.5537471
605.jpg,10.49868074,90.86015831,188.2902375,0.78058195,1.6532825,0.56161416
611.jpg,8.358139535,100.3139535,187.5674419,0.7057911,1.766155,0.5862382
618.jpg,8.790368272,115.4192635,142.5269122,0.6745297,1.6780028,0.59718263
627.jpg,10.42283951,115.6265432,180.8148148,0.68811953,1.6660719,0.5923751
630.jpg,10.81861575,105.8997613,171.5536993,0.7120165,1.7986152,0.5841065
634.jpg,10.79076923,117.5415385,177.8184615,0.6893576,1.6610237,0.591941
637.jpg,9.522891566,93.88433735,180.2626506,0.7060507,1.8041309,0.5861491
640.jpg,9.430167598,96.17597765,179.5921788,0.6886393,1.9548291,0.59219277
643.jpg,9.257217848,99.35695538,173.7112861,0.73256755,1.7727455,0.5771781
654.jpg,9.16802168,97.00271003,172.5311653,0.7519508,1.8990179,0.57079226
657.jpg,9.192708333,93.12239583,178.9088542,0.70578325,1.6915665,0.58624095
660.jpg,8.419191919,134.5631313,131.6944444,0.7189942,1.6628826,0.58173555
665.jpg,8.314583333,101.525,195.96875,0.7699657,1.0846132,0.5649827
673.jpg,10.86645963,68.30434783,206.9968944,0.75607735,1.6919016,0.569451
681.jpg,9.921671018,77.02872063,189.9399478,0.75844866,1.6330116,0.5686831
687.jpg,10.56976744,75.78604651,193.9186047,0.7364117,1.7174135,0.57590026
693.jpg,10.63043478,87.08695652,198.5516304,0.7206813,1.6607358,0.58116513
697.jpg,10.92328767,116.1013699,174.4767123,0.7383017,1.6839145,0.5752741
698.jpg,11.28162291,88.50357995,190.0859189,0.7108593,1.774239,0.5845016
711.jpg,11.27941176,71.82352941,193.7598039,0.73039234,1.7527372,0.5779036
716.jpg,10.81838565,78.75560538,202.9125561,0.7665245,1.5082562,0.56608325
722.jpg,10.28535354,76.32070707,203.5454545,0.71202105,1.6532592,0.58410496
725.jpg,10.04242424,98.85454545,183.5878788,0.71409196,1.721276,0.5833993
728.jpg,7.18,73.55142857,183.4571429,0.667291,1.6653844,0.5997754
733.jpg,8.733118971,114.0514469,151.1993569,0.68536943,1.6656573,0.5933417
751.jpg,8.1966759,81.77285319,196.401662,0.75602084,1.5000664,0.56946933
755.jpg,8.788135593,111.2457627,140.4943503,0.702969,1.8029265,0.5872097
759.jpg,9.8575,95.785,178.5075,0.72985244,1.8313154,0.578084
763.jpg,9.180055402,122.0443213,151.8504155,0.70089483,1.2808412,0.58792585
764.jpg,9.076388889,107.0798611,158.6597222,0.7130619,1.5878985,0.58375007
765.jpg,10.22674419,95.94186047,179.744186,0.71028584,1.5111216,0.5846976
768.jpg,8.448113208,87.90330189,165.7240566,0.7012238,1.8289865,0.5878121
771.jpg,13.49079755,129.0337423,199.2668712,0.6913525,1.6295131,0.5912428
774.jpg,10.60511364,89.81818182,187.9744318,0.7380536,1.9002949,0.57535625
778.jpg,8.561403509,106.625731,169.6461988,0.7366907,1.7090812,0.5758078
779.jpg,9.793650794,122.8730159,134.3301587,0.7150714,1.8596354,0.5830661
784.jpg,8.638461538,95.44615385,167.5512821,0.72603106,1.7537196,0.5793639
789.jpg,8.8767507,87.63865546,182.8291317,0.8202819,1.6269364,0.54936546
792.jpg,10.23498695,81.4229765,201.2428198,0.71586156,1.9117676,0.5827976
798.jpg,9.579545455,88.63920455,188.7698864,0.7518087,1.769522,0.5708386
801.jpg,9.877777778,92.07777778,173.7916667,0.71139306,1.765269,0.5843193
805.jpg,10.75873016,93.75238095,185.1492063,0.69070965,1.6870996,0.5914676
807.jpg,8.424855491,107.7485549,162.8034682,0.68835634,1.6522753,0.592292
810.jpg,10.72829132,87.95238095,184.3921569,0.7116989,1.6635978,0.5842149
819.jpg,10.12162162,84.81981982,189.7184685,0.7204371,1.8864692,0.5812476
830.jpg,10.16923077,101.8430769,187.0553846,0.72002846,1.6928298,0.58138573
833.jpg,9.326683292,70.94264339,205.5137157,0.717717,1.7446861,0.58216804
836.jpg,10.0988024,101.7874251,170.0568862,0.7222036,1.6297275,0.5806514
840.jpg,10.12716763,97.16473988,176.6878613,0.6610193,1.8282801,0.60203993
855.jpg,9.873493976,99.62951807,182.75,0.6659878,1.744908,0.60024446
858.jpg,9.553846154,99.85538462,181.6215385,0.6587249,1.695855,0.6028727
861.jpg,13.51906158,88.59824047,223.8240469,0.70551157,1.4460232,0.58633435
864.jpg,8.964088398,71.78176796,189.218232,0.5917124,1.5922258,0.6282542
866.jpg,9.174846626,109.6871166,150.5214724,0.6541594,1.6621795,0.6045366
887.jpg,6.580213904,72.69251337,177.8101604,0.7622719,1.6723098,0.56744933
889.jpg,9.776566757,86.09809264,189.1444142,0.68124825,1.5567262,0.5947961
892.jpg,8.771428571,142.5346939,123.7632653,0.843105,1.7617259,0.54256266
896.jpg,8.807073955,123.5980707,145.9807074,0.8056763,1.3205923,0.55380917
900.jpg,8.144893112,78.86935867,184.0688836,0.7234855,1.8491145,0.58021957
909.jpg,11.42045455,107.1590909,172.6022727,0.7343464,1.6291727,0.5765861
910.jpg,7.3598234,84.00441501,178.3090508,0.80445206,1.7255629,0.55418485
915.jpg,11.5426009,108.5156951,171.0605381,0.69506776,1.7256956,0.5899469
918.jpg,9.054393305,93.96861925,163.4979079,0.786423,1.8325117,0.5597778
919.jpg,7.568888889,85.51333333,186.6577778,0.69738615,1.9090141,0.58914113
923.jpg,9.65,98.42941176,186.4382353,0.7113825,1.6463956,0.5843229
930.jpg,9.685950413,98.20110193,185.4683196,0.67192316,1.7027043,0.5981136
936.jpg,11.52424242,117.1787879,203.0060606,0.6768645,1.8227525,0.5963511
940.jpg,8.90617284,99.03703704,171.9333333,0.7015299,1.8212625,0.5877064
943.jpg,10.21026895,91.41320293,169.7677262,0.6970032,1.6391094,0.5892741
944.jpg,10.21411192,91.37469586,169.8199513,0.6970032,1.6391094,0.5892741
949.jpg,11.07107843,87.34558824,189.2401961,0.7050554,1.5349866,0.58649117
955.jpg,11.24570025,104.5429975,178.1941032,0.67541236,1.6499288,0.596868
958.jpg,10.84437086,94.3807947,188.0794702,0.73632926,1.7137624,0.5759276
959.jpg,10.98907104,77.78142077,200.4617486,0.7188768,1.6165892,0.58177525
964.jpg,10.6509009,92.72072072,186.1351351,0.75590426,1.5935972,0.5695071
968.jpg,9.206703911,109.0614525,146.7625698,0.7116899,1.7791115,0.58421797
969.jpg,7.448717949,90.21794872,174.5096154,0.6635829,1.7400258,0.6011122
974.jpg,8.641935484,129.3451613,137.6516129,0.8217902,0.86709857,0.5489106
977.jpg,9.297297297,113.7567568,146.5975976,0.6594707,1.478947,0.6026018
978.jpg,9.293413174,114.011976,146.3502994,0.6594707,1.478947,0.6026018
986.jpg,6.975069252,64.27977839,191.3850416,0.7182858,1.6197598,0.5819754
991.jpg,9.010238908,125.4948805,139.7474403,0.7727952,1.4664481,0.56408095
